created_at,PM10,PM2.5,RH,Temp
25-11-2020 04:30,97,54,67,29.3
25-11-2020 04:45,102,44,69,29.3
25-11-2020 05:00,102,44,67,29.3
25-11-2020 05:15,102,44,68,29.2
25-11-2020 05:30,102,44,68,29.2
25-11-2020 05:45,99,52,67,29.2
25-11-2020 06:00,99,52,65,29.1
25-11-2020 06:15,99,52,66,29.1
25-11-2020 06:30,99,52,66,29.2
25-11-2020 06:45,110,60,65,29.2
25-11-2020 07:00,110,60,65,29.1
25-11-2020 07:15,110,60,63,29.1
25-11-2020 07:30,110,60,62,29.2
25-11-2020 07:45,137,68,62,29.2
25-11-2020 08:00,137,68,61,29.1
25-11-2020 08:15,137,68,60,29.2
25-11-2020 08:30,137,68,59,29.2
25-11-2020 08:45,140,68,59,29.2
25-11-2020 09:00,140,68,58,29.2
25-11-2020 09:15,140,68,57,29.2
25-11-2020 09:30,140,68,56,29.2
25-11-2020 09:45,123,59,55,29.4
25-11-2020 10:00,123,59,54,29.7
25-11-2020 10:15,123,59,53,29.8
25-11-2020 10:30,123,59,52,29.5
25-11-2020 10:45,109,50,50,29.5
25-11-2020 11:00,109,50,50,29.7
25-11-2020 11:15,109,50,48,29.8
25-11-2020 11:30,109,50,47,29.8
25-11-2020 11:45,111,40,48,29.7
25-11-2020 12:00,111,40,47,30
25-11-2020 12:15,111,40,46,30.1
25-11-2020 12:30,111,40,46,29.9
25-11-2020 12:45,83,34,46,29.8
25-11-2020 13:00,83,34,47,29.8
25-11-2020 13:15,83,34,47,29.8
25-11-2020 13:30,83,34,48,29.9
25-11-2020 13:45,81,33,49,29.9
25-11-2020 14:00,81,33,50,29.8
25-11-2020 14:15,81,33,49,29.9
25-11-2020 14:30,81,33,50,29.9
25-11-2020 14:45,77,33,50,29.9
25-11-2020 15:00,77,33,50,29.8
25-11-2020 15:15,77,33,50,29.8
25-11-2020 15:30,77,33,50,29.8
25-11-2020 15:45,67,26,51,29.8
25-11-2020 16:00,67,26,53,29.8
25-11-2020 16:15,67,26,54,29.8
25-11-2020 16:30,67,26,54,29.8
25-11-2020 16:45,76,27,55,29.8
25-11-2020 17:00,76,27,56,29.7
25-11-2020 17:15,76,27,56,29.6
25-11-2020 17:30,76,27,57,29.6
25-11-2020 17:45,72,35,58,29.6
25-11-2020 18:00,72,35,58,29.6
25-11-2020 18:15,72,35,59,29.5
25-11-2020 18:30,72,35,59,29.6
25-11-2020 18:45,79,36,60,29.6
25-11-2020 19:00,79,36,60,29.5
25-11-2020 19:15,79,36,60,29.5
25-11-2020 19:30,79,36,60,29.5
25-11-2020 19:45,100,52,61,29.4
25-11-2020 20:00,100,52,62,29.5
25-11-2020 20:15,100,52,63,29.5
25-11-2020 20:30,100,52,64,29.5
25-11-2020 20:45,97,50,66,29.5
25-11-2020 21:00,97,50,67,29.4
25-11-2020 21:15,97,50,68,29.5
25-11-2020 21:30,97,50,68,29.5
25-11-2020 21:45,85,45,69,29.5
25-11-2020 22:00,85,45,69,29.5
25-11-2020 22:15,85,45,69,29.5
25-11-2020 22:30,85,45,70,29.6
25-11-2020 22:45,78,38,70,29.6
25-11-2020 23:00,78,38,70,29.4
25-11-2020 23:15,78,38,69,29.4
25-11-2020 23:30,78,38,70,29.4
25-11-2020 23:45,87,44,69,29.5
26-11-2020 00:00,87,44,68,29.5
26-11-2020 00:15,87,44,66,29.5
26-11-2020 00:30,87,44,65,29.5
26-11-2020 00:45,91,43,63,29.5
26-11-2020 01:00,91,43,62,29.5
26-11-2020 01:15,91,43,64,29.4
26-11-2020 01:30,91,43,64,29.4
26-11-2020 01:45,85,47,67,29.5
26-11-2020 02:00,85,47,69,29.4
26-11-2020 02:15,85,47,72,29.5
26-11-2020 02:30,85,47,75,29.4
26-11-2020 02:45,71,48,78,29.6
26-11-2020 03:00,71,48,81,29.8
26-11-2020 03:15,71,48,81,29.9
26-11-2020 03:30,71,48,80,29.7
26-11-2020 03:45,50,34,78,29.6
26-11-2020 04:00,50,34,78,29.6
26-11-2020 04:15,50,34,77,29.5
26-11-2020 04:30,50,34,76,29.5
26-11-2020 04:45,58,40,76,29.5
26-11-2020 05:00,58,40,76,29.4
26-11-2020 05:15,58,40,76,29.4
26-11-2020 05:30,58,40,75,29.4
26-11-2020 05:45,57,33,73,29.4
26-11-2020 06:00,57,33,74,29.4
26-11-2020 06:15,57,33,75,29.4
26-11-2020 06:30,57,33,76,29.4
26-11-2020 06:45,57,38,76,29.4
26-11-2020 07:00,57,38,76,29.4
26-11-2020 07:15,57,38,75,29.4
26-11-2020 07:30,57,38,75,29.5
26-11-2020 07:45,68,44,73,29.5
26-11-2020 08:00,68,44,72,29.4
26-11-2020 08:15,68,44,72,29.4
26-11-2020 08:30,68,44,72,29.5
26-11-2020 08:45,54,34,72,29.4
26-11-2020 09:00,54,34,71,29.4
26-11-2020 09:15,54,34,70,29.5
26-11-2020 09:30,54,34,69,29.5
26-11-2020 09:45,61,31,69,29.7
26-11-2020 10:00,61,31,68,29.8
26-11-2020 10:15,61,31,68,29.9
26-11-2020 10:30,61,31,67,29.7
26-11-2020 10:45,72,27,67,29.7
26-11-2020 11:00,72,27,67,29.9
26-11-2020 11:15,72,27,66,30
26-11-2020 11:30,72,27,67,29.9
26-11-2020 11:45,68,26,67,29.8
26-11-2020 12:00,68,26,65,29.9
26-11-2020 12:15,68,26,64,30
26-11-2020 12:30,68,26,64,29.8
26-11-2020 12:45,63,13,64,29.6
26-11-2020 13:00,63,13,64,29.5
26-11-2020 13:15,63,13,65,29.5
26-11-2020 13:30,63,13,64,29.5
26-11-2020 13:45,48,20,64,29.6
26-11-2020 14:00,48,20,64,29.5
26-11-2020 14:15,48,20,64,29.5
26-11-2020 14:30,48,20,65,29.5
26-11-2020 14:45,50,23,65,29.6
26-11-2020 15:00,50,23,66,29.6
26-11-2020 15:15,50,23,66,29.6
26-11-2020 15:30,50,23,67,29.5
26-11-2020 15:45,65,26,68,29.4
26-11-2020 16:00,65,26,68,29.3
26-11-2020 16:15,65,26,68,29.2
26-11-2020 16:30,65,26,68,29.3
26-11-2020 16:45,63,24,68,29.4
26-11-2020 17:00,63,24,68,29.4
26-11-2020 17:15,63,24,69,29.4
26-11-2020 17:30,63,24,70,29.3
26-11-2020 17:45,55,24,70,29.2
26-11-2020 18:00,55,24,70,29.2
26-11-2020 18:15,55,24,71,29.3
26-11-2020 18:30,55,24,71,29.3
26-11-2020 18:45,78,32,72,29.4
26-11-2020 19:00,78,32,72,29.3
26-11-2020 19:15,78,32,72,29.3
26-11-2020 19:30,78,32,73,29.2
26-11-2020 19:45,81,42,73,29.2
26-11-2020 20:00,81,42,72,29.2
26-11-2020 20:15,81,42,72,29.2
26-11-2020 20:30,81,42,72,29.3
26-11-2020 20:45,101,53,71,29.3
26-11-2020 21:00,101,53,72,29.3
26-11-2020 21:15,101,53,71,29.3
26-11-2020 21:30,101,53,71,29.3
26-11-2020 21:45,86,49,71,29.4
26-11-2020 22:00,86,49,72,29.3
26-11-2020 22:15,86,49,72,29.3
26-11-2020 22:30,86,49,72,29.3
26-11-2020 22:45,102,60,73,29.3
26-11-2020 23:00,102,60,74,29.3
26-11-2020 23:15,102,60,75,29.3
26-11-2020 23:30,102,60,77,29.3
26-11-2020 23:45,82,53,78,29.3
27-11-2020 00:00,82,53,79,29.3
27-11-2020 00:15,82,53,80,29.3
27-11-2020 00:30,82,53,80,29.3
27-11-2020 00:45,87,58,80,29.4
27-11-2020 01:00,87,58,79,29.4
27-11-2020 01:15,87,58,79,29.4
27-11-2020 01:30,87,58,79,29.4
27-11-2020 01:45,94,67,79,29.4
27-11-2020 02:00,94,67,80,29.4
27-11-2020 02:15,94,67,82,29.5
27-11-2020 02:30,94,67,84,
27-11-2020 02:45,79,57,85,29.6
27-11-2020 03:00,79,57,84,29.8
27-11-2020 03:15,79,57,84,
27-11-2020 03:30,79,57,84,29.6
27-11-2020 03:45,65,42,84,29.4
27-11-2020 04:00,65,42,84,29.4
27-11-2020 04:15,65,42,84,29.4
27-11-2020 04:30,65,42,85,29.4
27-11-2020 04:45,61,38,84,29.4
27-11-2020 05:00,61,38,83,29.4
27-11-2020 05:15,61,38,83,29.4
27-11-2020 05:30,61,38,83,29.4
27-11-2020 05:45,36,23,83,29.4
27-11-2020 06:00,36,23,84,29.4
27-11-2020 06:15,36,23,84,29.4
27-11-2020 06:30,36,23,84,29.4
27-11-2020 06:45,23,19,84,29.5
27-11-2020 07:00,23,19,83,29.4
27-11-2020 07:15,23,19,83,29.4
27-11-2020 07:30,23,19,84,29.4
27-11-2020 07:45,56,32,84,29.4
27-11-2020 08:00,56,32,84,29.4
27-11-2020 08:15,56,32,82,29.4
27-11-2020 08:30,56,32,81,29.4
27-11-2020 08:45,63,33,81,29.4
27-11-2020 09:00,63,33,82,29.4
27-11-2020 09:15,63,33,81,29.4
27-11-2020 09:30,63,33,79,29.3
27-11-2020 09:45,50,33,79,29.4
27-11-2020 10:00,50,33,79,29.6
27-11-2020 10:15,50,33,80,29.7
27-11-2020 10:30,50,33,78,29.6
27-11-2020 10:45,72,36,76,29.7
27-11-2020 11:00,72,36,74,29.7
27-11-2020 11:15,72,36,73,29.7
27-11-2020 11:30,72,36,74,29.5
27-11-2020 11:45,71,33,75,29.5
27-11-2020 12:00,71,33,77,29.7
27-11-2020 12:15,71,33,78,29.7
27-11-2020 12:30,71,33,78,29.6
27-11-2020 12:45,70,31,79,29.5
27-11-2020 13:00,70,31,82,29.3
27-11-2020 13:15,70,31,82,29.4
27-11-2020 13:30,70,31,81,29.4
27-11-2020 13:45,39,28,80,29.4
27-11-2020 14:00,39,28,77,29.2
27-11-2020 14:15,39,28,75,29.2
27-11-2020 14:30,39,28,74,29.3
27-11-2020 14:45,46,27,74,29.2
27-11-2020 15:00,46,27,75,29.2
27-11-2020 15:15,46,27,76,29.2
27-11-2020 15:30,46,27,77,29.2
27-11-2020 15:45,67,36,77,29.2
27-11-2020 16:00,67,36,77,29.2
27-11-2020 16:15,67,36,78,29.2
27-11-2020 16:30,67,36,78,29.3
27-11-2020 16:45,75,52,81,29.4
27-11-2020 17:00,75,52,82,29.4
27-11-2020 17:15,75,52,84,29.4
27-11-2020 17:30,75,52,84,29.5
27-11-2020 17:45,79,51,84,29.5
27-11-2020 18:00,79,51,85,29.4
27-11-2020 18:15,79,51,85,29.4
27-11-2020 18:30,79,51,85,29.5
27-11-2020 18:45,83,53,84,29.5
27-11-2020 19:00,73,43,85,29.4
27-11-2020 19:15,73,43,86,29.4
27-11-2020 19:30,73,43,85,29.5
27-11-2020 19:45,72,56,84,29.4
27-11-2020 20:00,72,56,84,29.4
27-11-2020 20:15,72,56,84,29.4
27-11-2020 20:30,72,56,84,29.4
27-11-2020 20:45,75,55,83,29.4
27-11-2020 21:00,75,55,83,29.3
27-11-2020 21:15,75,55,83,29.2
27-11-2020 21:30,75,55,83,29.3
27-11-2020 21:45,69,42,83,29.4
27-11-2020 22:00,69,42,83,29.3
27-11-2020 22:15,69,42,84,29.4
27-11-2020 22:30,69,42,83,29.5
27-11-2020 22:45,68,45,85,29.5
27-11-2020 23:00,68,45,85,29.5
27-11-2020 23:15,68,45,85,29.4
27-11-2020 23:30,68,45,84,29.4
27-11-2020 23:45,67,42,84,29.4
28-11-2020 00:00,67,42,84,
28-11-2020 00:15,67,42,83,
28-11-2020 00:30,67,42,83,29.4
28-11-2020 00:45,62,40,84,29.4
28-11-2020 01:00,62,40,84,29.4
28-11-2020 01:15,62,40,85,29.4
28-11-2020 01:30,62,40,85,29.4
28-11-2020 01:45,53,44,86,29.4
28-11-2020 02:00,53,44,86,29.4
28-11-2020 02:15,53,44,86,29.4
28-11-2020 02:30,53,44,86,29.4
28-11-2020 02:45,59,39,86,29.5
28-11-2020 03:00,59,39,86,29.8
28-11-2020 03:15,59,39,86,29.8
28-11-2020 03:30,59,39,86,29.6
28-11-2020 03:45,53,41,86,29.6
28-11-2020 04:00,53,41,86,29.4
28-11-2020 04:15,53,41,86,29.4
28-11-2020 04:30,53,41,86,29.4
28-11-2020 04:45,52,37,86,29.5
28-11-2020 05:00,52,37,86,29.4
28-11-2020 05:15,52,37,86,29.4
28-11-2020 05:30,52,37,86,29.4
28-11-2020 05:45,43,30,86,29.5
28-11-2020 06:00,43,30,86,29.5
28-11-2020 06:15,43,30,86,29.5
28-11-2020 06:30,43,30,86,29.5
28-11-2020 06:45,40,28,86,29.5
28-11-2020 07:00,40,28,86,29.4
28-11-2020 07:15,40,28,86,29.5
28-11-2020 07:30,40,28,86,29.5
28-11-2020 07:45,39,20,86,29.4
28-11-2020 08:00,39,20,86,29.4
28-11-2020 08:15,39,20,86,29.5
28-11-2020 08:30,39,20,86,29.4
28-11-2020 08:45,47,28,86,29.4
28-11-2020 09:00,47,28,84,29.4
28-11-2020 09:15,47,28,81,29.3
28-11-2020 09:30,47,28,80,29.3
28-11-2020 09:45,46,24,79,29.4
28-11-2020 10:00,46,24,77,29.6
28-11-2020 10:15,46,24,77,29.6
28-11-2020 10:30,46,24,77,29.4
28-11-2020 10:45,46,22,77,29.5
28-11-2020 11:00,46,22,77,29.7
28-11-2020 11:15,46,22,76,29.7
28-11-2020 11:30,46,22,76,29.5
28-11-2020 11:45,40,17,76,29.4
28-11-2020 12:00,40,17,75,29.7
28-11-2020 12:15,40,17,74,29.7
28-11-2020 12:30,40,17,75,29.4
28-11-2020 12:45,48,20,74,29.4
28-11-2020 13:00,48,20,72,29.3
28-11-2020 13:15,48,20,72,29.3
28-11-2020 13:30,48,20,73,29.2
28-11-2020 13:45,48,19,74,29.2
28-11-2020 14:00,48,19,74,29.1
28-11-2020 14:15,48,19,73,29.1
28-11-2020 14:30,48,19,73,29.1
28-11-2020 14:45,44,17,73,29.2
28-11-2020 15:00,44,17,73,29.1
28-11-2020 15:15,44,17,73,29.1
28-11-2020 15:30,44,17,71,29.2
28-11-2020 15:45,42,20,69,29.2
28-11-2020 16:00,42,20,69,29.2
28-11-2020 16:15,42,20,69,29.2
28-11-2020 16:30,42,20,70,29.2
28-11-2020 16:45,53,20,71,29.2
28-11-2020 17:00,53,20,73,29.1
28-11-2020 17:15,53,20,75,29.1
28-11-2020 17:30,53,20,76,29.2
28-11-2020 17:45,65,19,78,29.2
28-11-2020 18:00,65,19,79,29.2
28-11-2020 18:15,65,19,79,29.1
28-11-2020 18:30,65,19,77,29.2
28-11-2020 18:45,71,34,76,29.2
28-11-2020 19:00,71,34,77,29.1
28-11-2020 19:15,71,34,78,29.2
28-11-2020 19:30,71,34,78,29.2
28-11-2020 19:45,80,34,80,29.3
28-11-2020 20:00,80,34,81,29.2
28-11-2020 20:15,80,34,81,29.2
28-11-2020 20:30,80,34,82,29.2
28-11-2020 20:45,94,35,82,29.2
28-11-2020 21:00,94,35,83,29.2
28-11-2020 21:15,94,35,82,29.2
28-11-2020 21:30,94,35,82,29.2
28-11-2020 21:45,71,27,82,29.3
28-11-2020 22:00,71,27,82,29.2
28-11-2020 22:15,71,27,82,29.2
28-11-2020 22:30,71,27,82,29.3
28-11-2020 22:45,71,34,82,29.3
28-11-2020 23:00,71,34,82,29.2
28-11-2020 23:15,71,34,82,29.3
28-11-2020 23:30,71,34,83,29.3
28-11-2020 23:45,75,33,83,29.3
29-11-2020 00:00,75,33,82,
29-11-2020 00:15,75,33,82,
29-11-2020 00:30,75,33,82,29.3
29-11-2020 00:45,76,34,82,29.3
29-11-2020 01:00,76,34,83,29.3
29-11-2020 01:15,76,34,84,29.3
29-11-2020 01:30,76,34,84,29.3
29-11-2020 01:45,66,28,84,29.3
29-11-2020 02:00,66,28,84,29.2
29-11-2020 02:15,66,28,84,29.2
29-11-2020 02:30,66,28,84,29.2
29-11-2020 02:45,38,16,84,29.4
29-11-2020 03:00,38,16,84,29.6
29-11-2020 03:15,38,16,84,29.7
29-11-2020 03:30,38,16,84,29.5
29-11-2020 03:45,36,21,84,29.4
29-11-2020 04:00,36,21,84,29.3
29-11-2020 04:15,36,21,84,29.3
29-11-2020 04:30,36,21,84,29.2
29-11-2020 04:45,40,22,84,29.2
29-11-2020 05:00,40,22,84,29.2
29-11-2020 05:15,40,22,84,29.2
29-11-2020 05:30,40,22,84,29.2
29-11-2020 05:45,53,21,84,29.3
29-11-2020 06:00,53,21,84,29.2
29-11-2020 06:15,53,21,85,29.3
29-11-2020 06:30,53,21,85,29.3
29-11-2020 06:45,57,24,85,29.3
29-11-2020 07:00,57,24,85,29.3
29-11-2020 07:15,57,24,85,29.2
29-11-2020 07:30,57,24,84,29.2
29-11-2020 07:45,68,34,83,29.3
29-11-2020 08:00,68,34,80,29.2
29-11-2020 08:15,68,34,79,29.2
29-11-2020 08:30,68,34,77,29.2
29-11-2020 08:45,64,27,74,29.2
29-11-2020 09:00,64,27,73,29.1
29-11-2020 09:15,64,27,73,29
29-11-2020 09:30,64,27,72,29.1
29-11-2020 09:45,56,28,71,29.3
29-11-2020 10:00,56,28,69,29.5
29-11-2020 10:15,56,28,67,29.5
29-11-2020 10:30,56,28,68,29.3
29-11-2020 10:45,51,23,68,29.3
29-11-2020 11:00,51,23,67,29.5
29-11-2020 11:15,51,23,66,29.7
29-11-2020 11:30,51,23,65,29.5
29-11-2020 11:45,48,23,65,29.4
29-11-2020 12:00,48,23,64,29.5
29-11-2020 12:15,48,23,65,29.7
29-11-2020 12:30,48,23,65,29.4
29-11-2020 12:45,39,15,65,29.3
29-11-2020 13:00,39,15,66,
29-11-2020 13:15,39,15,65,
29-11-2020 13:30,39,15,64,
29-11-2020 13:45,48,16,64,29.1
29-11-2020 14:00,48,16,63,29
29-11-2020 14:15,48,16,62,29
29-11-2020 14:30,48,16,61,29
29-11-2020 14:45,42,14,61,29.1
29-11-2020 15:00,42,14,60,29.1
29-11-2020 15:15,42,14,61,29
29-11-2020 15:30,42,14,63,29
29-11-2020 15:45,58,19,63,29.1
29-11-2020 16:00,58,19,64,29.1
29-11-2020 16:15,58,19,65,29.1
29-11-2020 16:30,58,19,66,29.1
29-11-2020 16:45,51,24,66,29.1
29-11-2020 17:00,51,24,67,29
29-11-2020 17:15,51,24,67,29.1
29-11-2020 17:30,51,24,69,29.1
29-11-2020 17:45,59,23,71,29.2
29-11-2020 18:00,59,23,74,29.1
29-11-2020 18:15,59,23,75,29.1
29-11-2020 18:30,59,23,77,29.2
29-11-2020 18:45,66,27,78,29.2
29-11-2020 19:00,66,27,79,29.1
29-11-2020 19:15,66,27,80,29.1
29-11-2020 19:30,66,27,80,29.1
29-11-2020 19:45,100,38,81,29.1
29-11-2020 20:00,100,38,81,29.1
29-11-2020 20:15,100,38,81,29.1
29-11-2020 20:30,100,38,82,29.1
29-11-2020 20:45,108,44,80,29.2
29-11-2020 21:00,108,44,80,29.1
29-11-2020 21:15,108,44,80,29.1
29-11-2020 21:30,108,44,80,29.1
29-11-2020 21:45,93,40,79,29.1
29-11-2020 22:00,93,40,78,29.1
29-11-2020 22:15,93,40,77,29.1
29-11-2020 22:30,93,40,77,29.1
29-11-2020 22:45,74,25,77,29.1
29-11-2020 23:00,74,25,77,29.1
29-11-2020 23:15,74,25,78,29.2
29-11-2020 23:30,74,25,78,29.2
29-11-2020 23:45,63,30,78,
30-11-2020 00:00,63,30,78,
30-11-2020 00:15,63,30,79,
30-11-2020 00:30,63,30,80,29.2
30-11-2020 00:45,57,28,80,29.2
30-11-2020 01:00,57,28,79,29.2
30-11-2020 01:15,57,28,79,29.3
30-11-2020 01:30,57,28,80,29.3
30-11-2020 01:45,51,20,80,29.3
30-11-2020 02:00,51,20,80,29.3
30-11-2020 02:15,51,20,79,29.3
30-11-2020 02:30,51,20,80,29.4
30-11-2020 02:45,53,27,81,29.4
30-11-2020 03:00,53,27,82,29.6
30-11-2020 03:15,53,27,82,29.7
30-11-2020 03:30,53,27,82,29.4
30-11-2020 03:45,53,29,82,29.4
30-11-2020 04:00,53,29,82,29.3
30-11-2020 04:15,53,29,82,29.3
30-11-2020 04:30,53,29,83,29.3
30-11-2020 04:45,51,23,82,29.3
30-11-2020 05:00,51,23,82,29.3
30-11-2020 05:15,51,23,83,29.3
30-11-2020 05:30,51,23,82,29.4
30-11-2020 05:45,58,20,82,29.4
30-11-2020 06:00,58,20,83,29.3
30-11-2020 06:15,58,20,83,29.3
30-11-2020 06:30,58,20,83,29.3
30-11-2020 06:45,84,26,83,29.3
30-11-2020 07:00,84,26,83,29.3
30-11-2020 07:15,84,26,82,29.3
30-11-2020 07:30,84,26,77,29.3
30-11-2020 07:45,99,41,71,29.3
30-11-2020 08:00,99,41,66,29.3
30-11-2020 08:15,99,41,64,29.3
30-11-2020 08:30,99,41,61,29.3
30-11-2020 08:45,73,33,60,29.3
30-11-2020 09:00,73,33,57,29.2
30-11-2020 09:15,73,33,56,29.2
30-11-2020 09:30,73,33,55,29.2
30-11-2020 09:45,78,38,54,29.3
30-11-2020 10:00,78,38,53,29.5
30-11-2020 10:15,78,38,52,29.5
30-11-2020 10:30,78,38,53,29.3
30-11-2020 10:45,71,31,52,29.3
30-11-2020 11:00,71,31,53,29.5
30-11-2020 11:15,71,31,53,29.7
30-11-2020 11:30,71,31,53,29.7
30-11-2020 11:45,84,34,54,29.8
30-11-2020 12:00,84,34,53,29.9
30-11-2020 12:15,84,34,55,29.8
30-11-2020 12:30,84,34,56,29.7
30-11-2020 12:45,74,30,56,29.6
30-11-2020 13:00,74,30,55,29.6
30-11-2020 13:15,74,30,54,29.5
30-11-2020 13:30,74,30,54,29.6
30-11-2020 13:45,79,30,54,29.7
30-11-2020 14:00,79,30,55,29.6
30-11-2020 14:15,79,30,56,29.6
30-11-2020 14:30,79,30,56,29.6
30-11-2020 14:45,79,34,57,29.6
30-11-2020 15:00,79,34,56,29.7
30-11-2020 15:15,79,34,57,29.7
30-11-2020 15:30,79,34,58,29.7
30-11-2020 15:45,82,37,59,29.7
30-11-2020 16:00,82,37,58,29.6
30-11-2020 16:15,82,37,60,29.3
30-11-2020 16:30,82,37,61,29.1
30-11-2020 16:45,82,38,63,29.1
30-11-2020 17:00,82,38,65,29.1
30-11-2020 17:15,82,38,68,29.1
30-11-2020 17:30,82,38,70,29.2
30-11-2020 17:45,80,29,72,29.3
30-11-2020 18:00,80,29,74,29.2
30-11-2020 18:15,80,29,74,29.2
30-11-2020 18:30,80,29,74,29.2
30-11-2020 18:45,81,37,74,29.2
30-11-2020 19:00,81,37,74,29.2
30-11-2020 19:15,81,37,74,29.2
30-11-2020 19:30,81,37,74,29.2
30-11-2020 19:45,173,85,73,29.2
30-11-2020 20:00,173,85,70,29.2
30-11-2020 20:15,173,85,70,29.2
30-11-2020 20:30,173,85,72,29.3
30-11-2020 20:45,172,79,73,29.3
30-11-2020 21:00,172,79,74,29.3
30-11-2020 21:15,172,79,73,29.3
30-11-2020 21:30,172,79,73,29.3
30-11-2020 21:45,188,84,74,29.3
30-11-2020 22:00,188,84,75,29.3
30-11-2020 22:15,188,84,76,29.3
30-11-2020 22:30,188,84,76,29.3
30-11-2020 22:45,184,86,77,29.4
30-11-2020 23:00,184,86,78,29.3
30-11-2020 23:15,184,86,78,29.4
30-11-2020 23:30,184,86,78,29.3
